Region,Country,,,,,,
Central America and the Caribbean,Saint Vincent and the Grenadines,,,,,,
Middle East and North Africa,Jordan,,,,,,
Europe,Croatia,,,,,,
Europe,Russia,,,,,,
Asia,Bangladesh,,,,,,
Central America and the Caribbean,Saint Lucia,,,,,,
Asia,Cambodia,,,,,,
Asia,Vietnam,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Central America and the Caribbean,Panama,,,,,,
Europe,Slovakia,,,,,,
Asia,North Korea,,,,,,
Sub-Saharan Africa,Liberia,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Asia,Tajikistan,,,,,,
Central America and the Caribbean,Grenada,,,,,,
Asia,Indonesia,,,,,,
Sub-Saharan Africa,Nigeria,,,,,,
Europe,Denmark,,,,,,
Middle East and North Africa,Libya,,,,,,
Asia,Kyrgyzstan,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Europe,United Kingdom,,,,,,
Middle East and North Africa,Yemen,,,,,,
Middle East and North Africa,Yemen,,,,,,
Asia,Laos,,,,,,
Asia,Philippines,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Asia,Laos,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Europe,Russia,,,,,,
Europe,Kosovo,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Asia,Japan,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Asia,South Korea,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Middle East and North Africa,Oman,,,,,,
Middle East and North Africa,Morocco,,,,,,
Asia,Laos,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Europe,Liechtenstein,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Europe,Armenia,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Asia,Bhutan,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Asia,Thailand,,,,,,
Europe,Finland,,,,,,
Europe,Montenegro,,,,,,
Central America and the Caribbean,Nicaragua,,,,,,
Australia and Oceania,Vanuatu,,,,,,
Asia,India,,,,,,
Asia,Philippines,,,,,,
Australia and Oceania,Samoa ,,,,,,
Europe,Belgium,,,,,,
Asia,Turkmenistan,,,,,,
Europe,Latvia,,,,,,
Europe,Moldova ,,,,,,
Europe,Netherlands,,,,,,
Asia,North Korea,,,,,,
Sub-Saharan Africa,Eritrea,,,,,,
Europe,Lithuania,,,,,,
Sub-Saharan Africa,Niger,,,,,,
Middle East and North Africa,Jordan,,,,,,
North America,Canada,,,,,,
Europe,Croatia,,,,,,
Sub-Saharan Africa,South Sudan,,,,,,
Australia and Oceania,New Zealand,,,,,,
Middle East and North Africa,Iran,,,,,,
North America,United States of America,,,,,,
Australia and Oceania,Solomon Islands,,,,,,
Sub-Saharan Africa,Ghana,,,,,,
Asia,Mongolia,,,,,,
Europe,Vatican City,,,,,,
North America,United States of America,,,,,,
Asia,Bhutan,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Central America and the Caribbean,Saint Lucia,,,,,,
Australia and Oceania,Tonga,,,,,,
Asia,Singapore,,,,,,
Europe,Croatia,,,,,,
Europe,Croatia,,,,,,
Sub-Saharan Africa,Central African Republic,,,,,,
Europe,Norway,,,,,,
Europe,Netherlands,,,,,,
Australia and Oceania,Marshall Islands,,,,,,
Asia,Philippines,,,,,,
Europe,Portugal,,,,,,
Europe,Portugal,,,,,,
Australia and Oceania,Fiji,,,,,,
Central America and the Caribbean,Dominica,,,,,,
North America,Greenland,,,,,,
Sub-Saharan Africa,Guinea-Bissau,,,,,,
Sub-Saharan Africa,Cape Verde,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Asia,Mongolia,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Central America and the Caribbean,Panama,,,,,,
Europe,Portugal,,,,,,
Europe,Switzerland,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Middle East and North Africa,Algeria,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Middle East and North Africa,Pakistan,,,,,,
North America,Canada,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Central America and the Caribbean,Nicaragua,,,,,,
Asia,Maldives,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Asia,Turkmenistan,,,,,,
Australia and Oceania,Nauru,,,,,,
Middle East and North Africa,Yemen,,,,,,
Middle East and North Africa,Egypt,,,,,,
Asia,Uzbekistan,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Middle East and North Africa,Iran,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Asia,South Korea,,,,,,
Europe,Belarus,,,,,,
Sub-Saharan Africa,Central African Republic,,,,,,
Europe,Spain,,,,,,
Europe,Austria,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Middle East and North Africa,Syria,,,,,,
Asia,Maldives,,,,,,
Middle East and North Africa,Syria,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Middle East and North Africa,Oman,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Europe,Denmark,,,,,,
Europe,Latvia,,,,,,
Asia,Cambodia,,,,,,
Asia,Singapore,,,,,,
Australia and Oceania,Nauru,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Asia,Kyrgyzstan,,,,,,
Europe,Greece,,,,,,
Europe,Ukraine,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Europe,Moldova ,,,,,,
Europe,Georgia,,,,,,
Europe,Serbia,,,,,,
Europe,Liechtenstein,,,,,,
Asia,Nepal,,,,,,
Europe,Moldova ,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Sub-Saharan Africa,Equatorial Guinea,,,,,,
Middle East and North Africa,Iran,,,,,,
Europe,Bulgaria,,,,,,
Asia,Vietnam,,,,,,
Asia,Kyrgyzstan,,,,,,
Europe,France,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Central America and the Caribbean,El Salvador,,,,,,
Asia,Laos,,,,,,
Australia and Oceania,Fiji,,,,,,
Europe,Macedonia,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Middle East and North Africa,Algeria,,,,,,
Europe,Cyprus,,,,,,
Australia and Oceania,Federated States of Micronesia,,,,,,
Sub-Saharan Africa,Cote d'Ivoire,,,,,,
Sub-Saharan Africa,Cote d'Ivoire,,,,,,
Australia and Oceania,Australia,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Middle East and North Africa,Morocco,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Australia and Oceania,Tonga,,,,,,
Europe,Vatican City,,,,,,
Australia and Oceania,Palau,,,,,,
Europe,Liechtenstein,,,,,,
Europe,Bulgaria,,,,,,
Asia,Malaysia,,,,,,
Europe,Netherlands,,,,,,
Asia,Myanmar,,,,,,
Asia,Kazakhstan,,,,,,
Middle East and North Africa,Tunisia ,,,,,,
Asia,Indonesia,,,,,,
Central America and the Caribbean,Haiti,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Europe,Russia,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Europe,Italy,,,,,,
Europe,Greece,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Middle East and North Africa,Iraq,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Europe,Belarus,,,,,,
Middle East and North Africa,Libya,,,,,,
Europe,Romania,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Middle East and North Africa,Syria,,,,,,
Asia,Mongolia,,,,,,
Australia and Oceania,East Timor,,,,,,
Sub-Saharan Africa,Zambia,,,,,,
Asia,Laos,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Europe,Portugal,,,,,,
Sub-Saharan Africa,Republic of the Congo,,,,,,
Middle East and North Africa,Bahrain,,,,,,
Sub-Saharan Africa,Madagascar,,,,,,
Europe,San Marino,,,,,,
Europe,San Marino,,,,,,
Australia and Oceania,Federated States of Micronesia,,,,,,
Europe,Monaco,,,,,,
Europe,Ireland,,,,,,
Central America and the Caribbean,Grenada,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
Asia,Vietnam,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Europe,Slovenia,,,,,,
Middle East and North Africa,Israel,,,,,,
Europe,Czech Republic,,,,,,
Europe,Romania,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Europe,Portugal,,,,,,
Europe,Italy,,,,,,
Europe,Romania,,,,,,
Middle East and North Africa,Oman,,,,,,
Asia,Japan,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Australia and Oceania,Solomon Islands,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Europe,Denmark,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Europe,Lithuania,,,,,,
Sub-Saharan Africa,Tanzania,,,,,,
Sub-Saharan Africa,Gabon,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Middle East and North Africa,Bahrain,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Sub-Saharan Africa,Cape Verde,,,,,,
North America,Mexico,,,,,,
Central America and the Caribbean,Saint Vincent and the Grenadines,,,,,,
Sub-Saharan Africa,Guinea-Bissau,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Asia,Nepal,,,,,,
Europe,Albania,,,,,,
Europe,Moldova ,,,,,,
Sub-Saharan Africa,Liberia,,,,,,
Australia and Oceania,New Zealand,,,,,,
Europe,Monaco,,,,,,
Asia,Sri Lanka,,,,,,
Sub-Saharan Africa,Gabon,,,,,,
North America,United States of America,,,,,,
North America,United States of America,,,,,,
Middle East and North Africa,Morocco,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Middle East and North Africa,Yemen,,,,,,
Asia,China,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
North America,United States of America,,,,,,
Europe,United Kingdom,,,,,,
Middle East and North Africa,Turkey,,,,,,
Europe,Cyprus,,,,,,
Middle East and North Africa,Jordan,,,,,,
Sub-Saharan Africa,Republic of the Congo,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Asia,Uzbekistan,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Central America and the Caribbean,Nicaragua,,,,,,
Asia,Bhutan,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Europe,Estonia,,,,,,
Australia and Oceania,Palau,,,,,,
Asia,Cambodia,,,,,,
Australia and Oceania,East Timor,,,,,,
Europe,Vatican City,,,,,,
Europe,Vatican City,,,,,,
Asia,Japan,,,,,,
Asia,Laos,,,,,,
Australia and Oceania,Tonga,,,,,,
Asia,Myanmar,,,,,,
Asia,Japan,,,,,,
Europe,Liechtenstein,,,,,,
Asia,Tajikistan,,,,,,
Asia,North Korea,,,,,,
Europe,Macedonia,,,,,,
Europe,Finland,,,,,,
Europe,Finland,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Central America and the Caribbean,Cuba,,,,,,
Europe,Belarus,,,,,,
Asia,North Korea,,,,,,
Sub-Saharan Africa,Mali,,,,,,
Australia and Oceania,Fiji,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Central America and the Caribbean,Saint Vincent and the Grenadines,,,,,,
Europe,Macedonia,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Asia,North Korea,,,,,,
Sub-Saharan Africa,Nigeria,,,,,,
Europe,Austria,,,,,,
Middle East and North Africa,Bahrain,,,,,,
Asia,Tajikistan,,,,,,
Middle East and North Africa,Libya,,,,,,
Europe,Georgia,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Asia,India,,,,,,
Europe,Kosovo,,,,,,
Europe,Portugal,,,,,,
Asia,Turkmenistan,,,,,,
Middle East and North Africa,Israel,,,,,,
Sub-Saharan Africa,Madagascar,,,,,,
Asia,Cambodia,,,,,,
Europe,Belgium,,,,,,
Australia and Oceania,Vanuatu,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Europe,Moldova ,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Sub-Saharan Africa,Togo,,,,,,
Asia,Philippines,,,,,,
Asia,Kazakhstan,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Europe,Luxembourg,,,,,,
Europe,Netherlands,,,,,,
Europe,Moldova ,,,,,,
Europe,Latvia,,,,,,
Sub-Saharan Africa,Guinea,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Europe,Greece,,,,,,
Sub-Saharan Africa,South Sudan,,,,,,
Europe,Italy,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Asia,Kazakhstan,,,,,,
Sub-Saharan Africa,Angola,,,,,,
North America,Mexico,,,,,,
Europe,Ukraine,,,,,,
Europe,Belgium,,,,,,
Asia,Bangladesh,,,,,,
Central America and the Caribbean,Honduras,,,,,,
North America,Mexico,,,,,,
Asia,North Korea,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
Europe,Latvia,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Europe,Switzerland,,,,,,
Europe,Andorra,,,,,,
North America,Canada,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Europe,Slovakia,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Europe,France,,,,,,
Middle East and North Africa,Azerbaijan,,,,,,
Australia and Oceania,Tonga,,,,,,
Europe,Russia,,,,,,
Middle East and North Africa,Afghanistan,,,,,,
Australia and Oceania,East Timor,,,,,,
Central America and the Caribbean,Jamaica,,,,,,
Europe,Montenegro,,,,,,
Europe,Russia,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Europe,Ireland,,,,,,
Europe,Spain,,,,,,
Europe,Lithuania,,,,,,
Europe,Denmark,,,,,,
Sub-Saharan Africa,South Sudan,,,,,,
North America,United States of America,,,,,,
Middle East and North Africa,Oman,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
Asia,Singapore,,,,,,
North America,Mexico,,,,,,
Europe,Poland,,,,,,
Middle East and North Africa,Iraq,,,,,,
Europe,Poland,,,,,,
Sub-Saharan Africa,Tanzania,,,,,,
Europe,United Kingdom,,,,,,
Middle East and North Africa,Somalia,,,,,,
Europe,Finland,,,,,,
Asia,Brunei,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Middle East and North Africa,Egypt,,,,,,
Europe,Belarus,,,,,,
Sub-Saharan Africa,Kenya,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Europe,France,,,,,,
Middle East and North Africa,Algeria,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Sub-Saharan Africa,Namibia,,,,,,
Europe,Andorra,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Middle East and North Africa,Syria,,,,,,
Middle East and North Africa,Israel,,,,,,
Europe,Greece,,,,,,
Middle East and North Africa,Oman,,,,,,
Central America and the Caribbean,Belize,,,,,,
Asia,Turkmenistan,,,,,,
Asia,China,,,,,,
Middle East and North Africa,Saudi Arabia,,,,,,
Middle East and North Africa,Azerbaijan,,,,,,
Asia,Maldives,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Europe,Poland,,,,,,
Europe,Moldova ,,,,,,
Europe,Malta,,,,,,
Sub-Saharan Africa,Benin,,,,,,
Europe,Andorra,,,,,,
Sub-Saharan Africa,Kenya,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Europe,Portugal,,,,,,
Asia,Taiwan,,,,,,
Central America and the Caribbean,Jamaica,,,,,,
Australia and Oceania,Federated States of Micronesia,,,,,,
Europe,Netherlands,,,,,,
Europe,Hungary,,,,,,
Europe,Germany,,,,,,
Australia and Oceania,Kiribati,,,,,,
Asia,India,,,,,,
Europe,Norway,,,,,,
Europe,Kosovo,,,,,,
Australia and Oceania,Nauru,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Asia,Uzbekistan,,,,,,
Europe,Lithuania,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Sub-Saharan Africa,Central African Republic,,,,,,
Europe,Monaco,,,,,,
Sub-Saharan Africa,Cape Verde,,,,,,
Europe,Hungary,,,,,,
Middle East and North Africa,Somalia,,,,,,
Europe,Russia,,,,,,
Asia,Turkmenistan,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Europe,Moldova ,,,,,,
Asia,Vietnam,,,,,,
Europe,Moldova ,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Australia and Oceania,Tonga,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Europe,Latvia,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Middle East and North Africa,Libya,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Australia and Oceania,Solomon Islands,,,,,,
Australia and Oceania,Solomon Islands,,,,,,
Europe,Switzerland,,,,,,
Middle East and North Africa,Yemen,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Middle East and North Africa,Qatar,,,,,,
Europe,Austria,,,,,,
Europe,Belarus,,,,,,
Europe,Kosovo,,,,,,
Asia,Uzbekistan,,,,,,
Australia and Oceania,New Zealand,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
Asia,India,,,,,,
Asia,Sri Lanka,,,,,,
Sub-Saharan Africa,Zimbabwe,,,,,,
Sub-Saharan Africa,Nigeria,,,,,,
Middle East and North Africa,Bahrain,,,,,,
Central America and the Caribbean,The Bahamas,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Middle East and North Africa,Iraq,,,,,,
Middle East and North Africa,Lebanon,,,,,,
Sub-Saharan Africa,Sudan,,,,,,
Europe,Finland,,,,,,
Asia,Nepal,,,,,,
North America,United States of America,,,,,,
Europe,Slovenia,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Asia,Bangladesh,,,,,,
Central America and the Caribbean,Guatemala,,,,,,
Sub-Saharan Africa,Madagascar,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Sub-Saharan Africa,Liberia,,,,,,
Middle East and North Africa,Kuwait,,,,,,
Europe,Estonia,,,,,,
Europe,Lithuania,,,,,,
Europe,Spain,,,,,,
Asia,Singapore,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Sub-Saharan Africa,Republic of the Congo,,,,,,
Asia,Vietnam,,,,,,
Australia and Oceania,Australia,,,,,,
Australia and Oceania,Samoa ,,,,,,
Central America and the Caribbean,Saint Kitts and Nevis ,,,,,,
Asia,Thailand,,,,,,
Asia,North Korea,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Central America and the Caribbean,Cuba,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
Sub-Saharan Africa,Uganda,,,,,,
Sub-Saharan Africa,Lesotho,,,,,,
Australia and Oceania,Federated States of Micronesia,,,,,,
Sub-Saharan Africa,Eritrea,,,,,,
Sub-Saharan Africa,Swaziland,,,,,,
Asia,China,,,,,,
Middle East and North Africa,Algeria,,,,,,
Middle East and North Africa,Iraq,,,,,,
Europe,Lithuania,,,,,,
Asia,Cambodia,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Sub-Saharan Africa,South Africa,,,,,,
Middle East and North Africa,Israel,,,,,,
Sub-Saharan Africa,Botswana,,,,,,
Europe,Greece,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Australia and Oceania,East Timor,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Australia and Oceania,Australia,,,,,,
Middle East and North Africa,Syria,,,,,,
Central America and the Caribbean,Saint Vincent and the Grenadines,,,,,,
Europe,Liechtenstein,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Australia and Oceania,Palau,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Middle East and North Africa,Turkey,,,,,,
Sub-Saharan Africa,Angola,,,,,,
Central America and the Caribbean,Dominica,,,,,,
Europe,Croatia,,,,,,
Europe,United Kingdom,,,,,,
Sub-Saharan Africa,The Gambia,,,,,,
Australia and Oceania,Tonga,,,,,,
Asia,Kazakhstan,,,,,,
Middle East and North Africa,Bahrain,,,,,,
Europe,Romania,,,,,,
Europe,Russia,,,,,,
Central America and the Caribbean,Cuba,,,,,,
Central America and the Caribbean,Dominican Republic,,,,,,
Middle East and North Africa,Israel,,,,,,
Europe,Netherlands,,,,,,
Europe,Denmark,,,,,,
Middle East and North Africa,Libya,,,,,,
Europe,Cyprus,,,,,,
Europe,Bulgaria,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Europe,Moldova ,,,,,,
Europe,Armenia,,,,,,
Europe,Serbia,,,,,,
Asia,Sri Lanka,,,,,,
Central America and the Caribbean,Saint Vincent and the Grenadines,,,,,,
Europe,San Marino,,,,,,
Europe,Germany,,,,,,
Australia and Oceania,Marshall Islands,,,,,,
Europe,Armenia,,,,,,
Europe,Bosnia and Herzegovina,,,,,,
Europe,France,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Sub-Saharan Africa,Djibouti,,,,,,
Middle East and North Africa,Iraq,,,,,,
Sub-Saharan Africa,Senegal,,,,,,
North America,Greenland,,,,,,
Europe,Liechtenstein,,,,,,
Europe,Spain,,,,,,
Europe,Austria,,,,,,
Asia,Taiwan,,,,,,
Sub-Saharan Africa,Central African Republic,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Asia,South Korea,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Asia,Japan,,,,,,
Asia,Taiwan,,,,,,
Central America and the Caribbean,Barbados,,,,,,
Sub-Saharan Africa,Rwanda,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Middle East and North Africa,Pakistan,,,,,,
Middle East and North Africa,Morocco,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Europe,Montenegro,,,,,,
Europe,Lithuania,,,,,,
Europe,Macedonia,,,,,,
Asia,Kyrgyzstan,,,,,,
Europe,Cyprus,,,,,,
Asia,Malaysia,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Australia and Oceania,Tuvalu,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Asia,Philippines,,,,,,
Asia,Brunei,,,,,,
Europe,Romania,,,,,,
Europe,Portugal,,,,,,
Europe,Kosovo,,,,,,
Europe,Vatican City,,,,,,
North America,United States of America,,,,,,
Asia,Bhutan,,,,,,
Sub-Saharan Africa,Seychelles ,,,,,,
Australia and Oceania,Federated States of Micronesia,,,,,,
Europe,Sweden,,,,,,
Central America and the Caribbean,Trinidad and Tobago,,,,,,
Sub-Saharan Africa,Zambia,,,,,,
Sub-Saharan Africa,Burkina Faso,,,,,,
Sub-Saharan Africa,Ethiopia,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Australia and Oceania,Federated States of Micronesia,,,,,,
Asia,Tajikistan,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
Sub-Saharan Africa,Tanzania,,,,,,
Europe,Italy,,,,,,
Sub-Saharan Africa,Burundi,,,,,,
Sub-Saharan Africa,Democratic Republic of the Congo,,,,,,
Europe,Belgium,,,,,,
Central America and the Caribbean,Honduras,,,,,,
Sub-Saharan Africa,Kenya,,,,,,
Middle East and North Africa,Turkey,,,,,,
Europe,Moldova ,,,,,,
Asia,Kyrgyzstan,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Sub-Saharan Africa,Chad,,,,,,
Sub-Saharan Africa,Central African Republic,,,,,,
Asia,Taiwan,,,,,,
Middle East and North Africa,Egypt,,,,,,
Europe,Russia,,,,,,
Europe,Ukraine,,,,,,
Middle East and North Africa,Jordan,,,,,,
Europe,Armenia,,,,,,
Australia and Oceania,New Zealand,,,,,,
Europe,Andorra,,,,,,
Sub-Saharan Africa,Cape Verde,,,,,,
North America,United States of America,,,,,,
Central America and the Caribbean,Costa Rica,,,,,,
Europe,Latvia,,,,,,
Asia,India,,,,,,
Europe,Iceland,,,,,,
Sub-Saharan Africa,Cote d'Ivoire,,,,,,
Europe,Andorra,,,,,,
Central America and the Caribbean,Grenada,,,,,,
Middle East and North Africa,Bahrain,,,,,,
Sub-Saharan Africa,Mozambique,,,,,,
Europe,Czech Republic,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
Europe,Cyprus,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Australia and Oceania,Nauru,,,,,,
Asia,Myanmar,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Europe,Portugal,,,,,,
Central America and the Caribbean,Antigua and Barbuda ,,,,,,
Sub-Saharan Africa,Mauritania,,,,,,
Europe,Italy,,,,,,
Sub-Saharan Africa,Mauritius ,,,,,,
North America,United States of America,,,,,,
Europe,Liechtenstein,,,,,,
Asia,Nepal,,,,,,
Sub-Saharan Africa,Equatorial Guinea,,,,,,
Europe,Denmark,,,,,,
Middle East and North Africa,United Arab Emirates,,,,,,
Sub-Saharan Africa,Malawi,,,,,,
Central America and the Caribbean,Panama,,,,,,
